:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_XV_1217;A16_Variables_G1;DP10.2AS-i22B;No;No;200;No;No;0;0;0194;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12416;No;TTJ2 : Manifold MDL10 - LSO17;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1317;A16_Variables_G1;DP10.2AS-i23B;No;No;200;No;No;0;0;0195;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12480;No;TTJ3 : Manifold MDL10 - LSO17;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1478;A16_Variables_G1;DP10.2AS-i24B;No;No;200;No;No;0;0;0196;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12544;No;TTJ4 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1477;A16_Variables_G1;DP10.2AS-i25B;No;No;200;No;No;0;0;0197;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12608;No;TTJ4 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1077;A16_Variables_G1;DP10.2AS-i26B;No;No;200;No;No;0;0;0198;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12672;No;LSO17 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8817;A16_Variables_G1;DP10.2AS-i27B;No;No;200;No;No;0;0;0199;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12736;No;LSO17 : By-passe pompe ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9877;A16_Variables_G1;DP10.2AS-i28B;No;No;200;No;No;0;0;0200;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12800;No;LSO17 : Break arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9917;A16_Variables_G1;DP10.2AS-i29B;No;No;200;No;No;0;0;0201;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12864;No;LSO17 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9947;A16_Variables_G1;DP10.2AS-i30B;No;No;200;No;No;0;0;0202;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12928;No;LSO17 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8843;A16_Variables_G1;DP11S5N1;No;No;200;No;No;0;0;0203;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12992;No;LSO13 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8844;A16_Variables_G1;DP11S5N2;No;No;200;No;No;0;0;0204;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD13056;No;LSO14 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8845;A16_Variables_G1;DP11S5N3;No;No;200;No;No;0;0;0205;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD13120;No;LSO15 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8846;A16_Variables_G1;DP11S5N4;No;No;200;No;No;0;0;0206;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD13184;No;LSO16 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8847;A16_Variables_G1;DP11S5N5;No;No;200;No;No;0;0;0207;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD13248;No;LSO17 : Arrosage garniture pompe;0;0;0;0;0;0;0;0;;;;;;;;
